invoice_and_item_number,date,store_number,store_name,address,city,zip_code,store_location,county_number,county,category,category_name,vendor_number,vendor_name,item_number,item_description,pack,bottle_volume_ml,state_bottle_cost,state_bottle_retail,bottles_sold,sale_dollars,volume_sold_liters,volume_sold_gallons
INV-23548800092,2019-11-27,2601,Hy-Vee Food Store / Fairfield,1300 West Burlington Ave,Fairfield,52556.0,POINT (-91.978702 41.006456),51.0,JEFFERSON,1081500.0,Triple Sec,434.0,LUXCO INC,86251,Juarez Triple Sec,12,1000,2.42,3.63,6,21.78,6.0,1.58
S30390600011,2016-01-26,2641,Hy-Vee Drugstore / Council Bluffs,757 W BROADWAY,COUNCIL BLUFFS,51501.0,POINT (-95.855054 41.261673),78.0,Pottawattamie,1081380.0,MISCELLANEOUS SCHNAPPS,55.0,Sazerac North America,81124,99 Peppermint Mini,10,600,5.94,8.91,2,17.82,1.2,0.32
S30348700047,2016-01-25,3162,Nash Finch / Wholesale Food,807 GRANDVIEW,MUSCATINE,52761.0,POINT (-91.06411300000002 41.408437),70.0,Muscatine,1081330.0,PEACH SCHNAPPS,65.0,Jim Beam Brands,82847,Dekuyper Peachtree,12,1000,7.62,11.43,4,45.72,4.0,1.06
S30466200002,2016-02-01,2633,Hy-Vee #3 / BDI / Des Moines,3221 SE 14TH ST,DES MOINES,50320.0,POINT (-93.596754 41.554101),77.0,Polk,1081700.0,DISTILLED SPIRITS SPECIALTY,55.0,Sazerac North America,973627,Di Amore Quattro Orange,12,1000,9.75,14.63,120,1755.6,120.0,31.7
INV-16481100198,2018-12-20,2544,Hy-Vee Food Store / Marshalltown,802 South Center,Marshalltown,50158.0,POINT (-92.912817 42.039205),64.0,MARSHALL,1081100.0,Coffee Liqueurs,65.0,Jim Beam Brands,67557,Kamora Coffee Liqueur,12,1000,8.39,12.59,6,75.54,6.0,1.58
S33151100001,2016-06-30,2571,Hy-Vee Food Store #2 / Waterloo,2181 Logan Ave,Waterloo,50703.0,POINT (-92.337583 42.530476),7.0,Black Hawk,1701100.0,DECANTERS & SPECIALTY PACKAGES,65.0,Jim Beam Brands,168,Pinnacle Peach w/ Punch Dispenser,6,750,7.35,11.03,180,1985.4,135.0,35.66
INV-23807400003,2019-12-10,5446,Pump N Pak,1004 Main St.,Rock Valley,51247.0,POINT (-96.294824 43.200164),84.0,SIOUX,1081500.0,Triple Sec,65.0,Jim Beam Brands,86112,Dekuyper Triple Sec,12,1000,2.33,3.5,6,21.0,6.0,1.58
S30506300012,2016-02-02,2562,Hy-Vee Food Store / Fort Dodge,115 SOUTH 29TH ST,FORT DODGE,50501.0,POINT (-94.15824700000002 42.504742),94.0,Webster,1031100.0,100 PROOF VODKA,301.0,Fifth Generation Inc.,38176,Titos Vodka,12,750,9.65,14.48,108,1563.84,81.0,21.4
S30600400007,2016-02-09,4559,Osage Payless Foods,"633, CHASE ST",OSAGE,50461.0,POINT (-92.811539 43.285134),66.0,Mitchell,1031100.0,100 PROOF VODKA,297.0,Laird And Company,35918,Five O'clock Vodka,6,1750,7.2,10.8,30,324.0,52.5,13.87
S33457600258,2016-07-19,2576,Hy-Vee Wine and Spirits / Storm Lake,1250 N Lake St,Storm Lake,50588.0,POINT (-95.200758 42.65318400000001),11.0,Buena Vista,1081340.0,ROOT BEER SCHNAPPS,380.0,Phillips Beverage Company,84617,Phillips Root Beer Schnapps,12,1000,5.5,8.25,4,33.0,4.0,1.06
INV-18262300112,2019-03-20,3869,Bootleggin' Barzini's Fin,412  1st Ave,Coralville,52241.0,POINT (-91.565517 41.672672),52.0,JOHNSON,1062100.0,Gold Rum,35.0,BACARDI USA INC,43034,Bacardi Gold,24,375,4.5,6.75,1,6.75,0.37,0.09
INV-24014800058,2019-12-18,4312,I-80 Liquor / Council Bluffs,2411 S 24TH ST #1,Council Bluffs,51501.0,POINT (-95.8792 41.238092),78.0,POTTAWATTA,1081500.0,Triple Sec,434.0,LUXCO INC,86251,Juarez Triple Sec,12,1000,2.42,3.63,48,174.24,48.0,12.68
S30972000014,2016-02-29,4153,Fareway Stores #067 / Evansdale,215 S EVANS RD,EVANSDALE,50707.0,POINT (-92.287834 42.475631),7.0,Black Hawk,1012300.0,IRISH WHISKIES,370.0,Pernod Ricard USA/Austin Nichols,15626,Jameson,12,750,14.99,22.49,60,1349.4,45.0,11.89
INV-08576400023,2017-11-09,4158,Fareway Stores #409 / Carroll,709 Monterey Dr,Carroll,51401.0,POINT (-94.850616 42.065252),14.0,CARROLL,1041300.0,American Sloe Gins,434.0,LUXCO INC,33717,Paramount Sloe Gin,12,1000,5.42,8.13,4,32.52,4.0,1.06
INV-16617300052,2018-12-28,5416,Depot Liquor & Grocery,114 N Center St.,Marshalltown,50158.0,POINT (-92.912975 42.051619),64.0,MARSHALL,1081100.0,Coffee Liqueurs,370.0,PERNOD RICARD USA,67528,Kahlua Coffee,6,1750,24.99,37.49,3,112.47,5.25,1.38
S33157700058,2016-06-30,5102,Wilkie Liquors,724 1st  St  SE,Mount Vernon,52314.0,POINT (-91.410401 41.918328),57.0,Linn,1081700.0,DISTILLED SPIRITS SPECIALTY,434.0,Luxco-St Louis,75087,Juarez Gold Dss,12,1000,4.92,7.38,660,4870.8,660.0,174.35
INV-23689100001,2019-12-05,2633,Hy-Vee #3 / BDI / Des Moines,3221 SE 14th St,Des Moines,50320.0,POINT (-93.596754 41.554101),77.0,POLK,1011800.0,Iowa Distillery Whiskies,566.0,"Foundry Distilling Company, LLC",926577,Glen Oaks Whiskey Buy the Barrel,6,750,19.0,28.5,66,1881.0,49.5,13.07
INV-18341600009,2019-03-25,4867,Speedy Gas N Shop,430 S 35th St,Council Bluffs,51501.0,POINT (-95.902023 41.257663),78.0,POTTAWATTA,1081100.0,Coffee Liqueurs,370.0,PERNOD RICARD USA,67524,Kahlua Coffee,24,375,6.49,9.74,7,68.18,2.62,0.69
INV-18280700077,2019-03-21,5102,Wilkie Liquors,724 1st  St  SE,Mount Vernon,52314.0,POINT (-91.410401 41.918328),57.0,LINN,1092100.0,Imported Distilled Spirit Specialty,434.0,LUXCO INC,75087,Juarez Gold Dss,12,1000,5.0,7.5,900,6750.0,900.0,237.75
INV-19122600110,2019-05-02,2647,Hy-Vee #7 / Cedar Rapids,5050 Edgewood Rd,Cedar Rapids,52411.0,POINT (-91.701581 42.030129),57.0,LINN,1091200.0,Neutral Grain Spirits,434.0,LUXCO INC,41846,Everclear Alcohol,12,750,9.0,13.5,36,486.0,27.0,7.13
INV-12116400006,2018-05-16,5003,Famous Liquors,2604 W Locust St,Davenport,52804.0,POINT (-90.615542 41.538186),82.0,SCOTT,1092100.0,Imported Distilled Spirit Specialty,370.0,PERNOD RICARD USA,48690,Martell VSSD,24,200,5.99,8.99,2,17.98,0.4,0.11
S30824400027,2016-02-24,3447,Sam's Club 6432 / Sioux City,4201 S. YORK ST.,SIOUX CITY,51106.0,POINT (-96.37082 42.43407),97.0,Woodbury,1081400.0,TRIPLE SEC,434.0,Luxco-St Louis,86251,Juarez Triple Sec,12,1000,2.42,3.63,144,522.72,144.0,38.04
S30984900084,2016-02-29,2512,Hy-Vee Wine and Spirits / Iowa City,1720 WATERFRONT DR,IOWA CITY,52240.0,POINT (-91.53046300000001 41.642764),52.0,Johnson,1011500.0,STRAIGHT RYE WHISKIES,255.0,Wilson Daniels Ltd.,27102,Templeton Rye,6,750,18.09,27.14,18,488.52,13.5,3.57
INV-23393500001,2019-11-21,2515,Hy-Vee Food Store #1 / Mason City,2400 4th St SW,Mason City,50401.0,POINT (-93.235588 43.148451),17.0,CERRO GORD,1091300.0,Neutral Grain Spirits Flavored,346.0,OLE SMOKY DISTILLERY LLC,986845,Ole Smoky Blackberry Moonshine Mini,8,50,8.75,13.13,48,630.24,2.4,0.63
INV-11703600001,2018-04-25,3524,Sam's Club 6568 / Ames,305 Airport Rd,Ames,50010.0,POINT (-93.613648 42.001123),85.0,STORY,1901200.0,Special Order Items,421.0,SAZERAC COMPANY  INC,946574,Member's Mark Spiced Rum,6,1750,9.06,13.59,288,3913.92,504.0,133.14
S30590700029,2016-02-08,5204,Quik Stop  /  Burlington,1812 OSBORN ST,BURLINGTON,52601.0,POINT (-91.112658 40.826163),29.0,Des Moines,1031100.0,100 PROOF VODKA,297.0,Laird And Company,35913,Five O'clock Vodka,48,200,1.13,1.7,48,81.6,9.6,2.54
INV-05780600013,2017-06-28,3447,Sam's Club 6432 / Sioux City,4201 S. York St.,Sioux City,51106.0,POINT (-96.37082 42.43407),97.0,WOODBURY,1081100.0,Coffee Liqueurs,421.0,SAZERAC COMPANY  INC,67586,Kapali Coffee Liqueur,12,750,5.05,7.58,84,720.72,63.0,16.64
S33324700013,2016-07-12,2665,Hy-Vee / Waukee,1005 E Hickman Rd,Waukee,50263.0,POINT (-93.854477 41.615059),25.0,Dallas,1701100.0,DECANTERS & SPECIALTY PACKAGES,192.0,Sidney Frank Importing Co.,3135,Jagermeister w/2 Shot Glasses,12,750,12.05,18.08,84,1518.72,63.0,16.64
S33584700201,2016-07-26,2619,Hy-Vee Wine and Spirits / WDM,1725  74th St,West Des Moines,50266.0,POINT (-93.808855 41.598515),77.0,Polk,1701100.0,DECANTERS & SPECIALTY PACKAGES,370.0,Pernod Ricard USA/Austin Nichols,250,Avion Silver w/Powell & Mahoney Margarita Mix,6,750,24.98,37.47,90,3372.3,67.5,17.83
INV-18204200080,2019-03-18,4829,Central City 2,1501 Michigan Ave,Des Moines,50314.0,POINT (-93.613739 41.60572),77.0,POLK,1081500.0,Triple Sec,434.0,LUXCO INC,86251,Juarez Triple Sec,12,1000,2.42,3.63,180,653.4,180.0,47.55
INV-02880700047,2017-01-24,2465,Sid's Beverage Shop,2727 Dodge St,Dubuque,52003.0,POINT (-90.705328 42.491862),31.0,DUBUQUE,1062100.0,Gold Rum,35.0,BACARDI USA INC,43031,Bacardi Gold Rum Mini,12,500,5.54,8.31,5,41.55,2.5,0.66
S30696800117,2016-02-11,2587,Hy-Vee Food Store / Johnston,5750 MERLE HAY ROAD,JOHNSTON,50131.0,POINT (-93.697731 41.665172),77.0,Polk,1031100.0,100 PROOF VODKA,421.0,"Sazerac Co., Inc.",38089,Platinum 7x Vodka,48,100,0.89,1.34,48,64.32,4.8,1.27
INV-23828600019,2019-12-11,5146,Fareway Stores #153  /  W Des Moines,329 Grand Ave,West Des Moines,50265.0,POINT (-93.70689 41.58269000000001),77.0,POLK,1081100.0,Coffee Liqueurs,370.0,PERNOD RICARD USA,67526,Kahlua Coffee,12,750,12.49,18.74,72,1349.28,54.0,14.26
INV-23879500055,2019-12-12,2515,Hy-Vee Food Store #1 / Mason City,2400 4th St SW,Mason City,50401.0,POINT (-93.235588 43.148451),17.0,CERRO GORD,1091300.0,Neutral Grain Spirits Flavored,346.0,OLE SMOKY DISTILLERY LLC,86843,Ole Smoky Salty Caramel Whiskey,6,750,10.0,15.0,18,270.0,13.5,3.56
INV-16756400027,2019-01-04,4156,Fareway Stores #412 / Oelwein,102  2nd Ave SE,Oelwein,50662.0,POINT (-91.910502 42.677024),33.0,FAYETTE,1091300.0,Neutral Grain Spirits Flavored,346.0,OLE SMOKY DISTILLERY LLC,86739,Ole Smoky Apple Pie Moonshine 70prf Mini,8,300,8.75,13.13,8,105.04,2.4,0.63
INV-16882100032,2019-01-11,2178,Double D Liquor Store,618 Rossville Road,Waukon,52172.0,POINT (-91.473634 43.262114),3.0,ALLAMAKEE,1081100.0,Coffee Liqueurs,370.0,PERNOD RICARD USA,67524,Kahlua Coffee,24,375,6.49,9.74,1,9.74,0.37,0.09
INV-05679500136,2017-06-22,2633,Hy-Vee #3 / BDI / Des Moines,3221 SE 14th St,Des Moines,50320.0,POINT (-93.596754 41.554101),77.0,POLK,1092100.0,Imported Distilled Spirit Specialty,421.0,SAZERAC COMPANY  INC,77487,Tortilla Gold Dss,12,1000,4.51,6.77,72,487.44,72.0,19.02
INV-05901900145,2017-07-05,2616,Hy-Vee Food and Drug / Clinton,901 South 4th St,Clinton,52732.0,POINT (-90.193204 41.836268000000004),23.0,CLINTON,1062100.0,Gold Rum,434.0,LUXCO INC,45248,Paramount Gold Rum,6,1750,7.84,11.76,24,282.24,42.0,11.1
INV-18227900139,2019-03-19,2571,Hy-Vee Food Store #2 / Waterloo,2181 Logan Ave,Waterloo,50703.0,POINT (-92.337583 42.530476),7.0,BLACK HAWK,1062100.0,Gold Rum,35.0,BACARDI USA INC,43034,Bacardi Gold,24,375,4.5,6.75,1,6.75,0.37,0.09
INV-12108900028,2018-05-16,4971,Fareway Stores #138 / Pleasant Hill,"5500, E University Ave",Pleasant Hill,50327.0,POINT (-93.505732 41.599274),77.0,Polk,1062100.0,Gold Rum,35.0,BACARDI USA INC,43040,Bacardi Gold Rum PET,6,1750,15.0,22.5,102,2295.0,178.5,47.15
INV-24096400014,2019-12-23,2593,Hy-Vee Food Store / Carroll,905 US Highway 30 West,Carroll,51401.0,POINT (-94.853591 42.064155),14.0,CARROLL,1011600.0,Straight Rye Whiskies,65.0,Jim Beam Brands,27189,Basil Hayden Dark Rye,6,750,23.62,35.43,18,637.74,13.5,3.56
S30983900023,2016-02-29,2636,Hy-Vee Wine and Spirits / Hubbell,2310 HUBBELL AVE,DES MOINES,50317.0,POINT (-93.573845 41.604312),77.0,Polk,1051140.0,PEACH BRANDIES,115.0,"Constellation Wine Company, Inc.",56193,Paul Masson Peach Grande Amber Brandy,24,200,1.96,2.94,24,70.56,4.8,1.27
S33174400010,2016-07-01,9001,Cedar Ridge Vineyards,1441 Marak Rd NW,Swisher,52338.0,POINT (-91.67737 41.8321),52.0,Johnson,1012210.0,SINGLE MALT SCOTCH,125.0,"Cedar Ridge Vineyards,LLC",27357,Cedar Ridge Single Malt Single Barrel Select,6,750,27.5,41.25,90,3712.5,67.5,17.83
INV-11928300062,2018-05-07,2512,Hy-Vee Wine and Spirits / Iowa City,1720 Waterfront Dr,Iowa City,52240.0,POINT (-91.53046300000001 41.642764),52.0,JOHNSON,1081500.0,Triple Sec,434.0,LUXCO INC,86251,Juarez Triple Sec,12,1000,2.42,3.63,60,217.8,60.0,15.85
INV-11935900110,2018-05-07,2591,Hy-Vee Wine and Spirits / Atlantic,1602 E 7th St,Atlantic,50022.0,POINT (-94.990031 41.403856),15.0,CASS,1081500.0,Triple Sec,434.0,LUXCO INC,86507,Paramount Triple Sec,12,1000,3.84,5.76,4,23.04,4.0,1.06
INV-05445500002,2017-06-12,2538,Hy-Vee Food Store #3 / Waterloo,1422 Flammang Dr,Waterloo,50702.0,POINT (-92.327917 42.459938),7.0,BLACK HAWK,1901200.0,Special Order Items,259.0,Heaven Hill Brands,917914,HA Elijah Craig Cask Barrel Proof,3,750,29.92,44.88,18,807.84,13.5,3.57
INV-02320700006,2016-12-22,3447,Sam's Club 6432 / Sioux City,4201 S. York St.,Sioux City,51106.0,POINT (-96.37082 42.43407),97.0,WOODBURY,1081100.0,Coffee Liqueurs,370.0,PERNOD RICARD USA,67527,Kahlua Coffee Liqueur,12,1000,14.99,22.49,240,5397.6,240.0,63.4
INV-05690500027,2017-06-23,4291,Fareway Stores #597 / Creston,105 E Adams St,Creston,50801.0,POINT (-94.237509 40.715722),88.0,UNION,1062100.0,Gold Rum,35.0,BACARDI USA INC,43037,Bacardi Gold Rum,12,1000,9.5,14.25,5,71.25,5.0,1.32
INV-17897100064,2019-03-04,4152,Food Land Super Markets,407 W Huron,Missouri Valley,51555.0,POINT (-95.899346 41.557404),43.0,HARRISON,1062100.0,Gold Rum,434.0,LUXCO INC,45247,Paramount Gold Rum,12,1000,4.42,6.63,2,13.26,2.0,0.52
INV-19169000013,2019-05-06,2593,Hy-Vee Food Store / Carroll,905 US Highway 30 West,Carroll,51401.0,POINT (-94.853591 42.064155),14.0,CARROLL,1062100.0,Gold Rum,35.0,BACARDI USA INC,43031,Bacardi Gold Mini,12,500,5.54,8.31,12,99.72,6.0,1.58
S30812800004,2016-02-18,5063,Logan Convenience Store,"735, LOGAN AVE",WATERLOO,50703.0,POINT (-92.337744 42.510453),7.0,Black Hawk,1031100.0,100 PROOF VODKA,255.0,Wilson Daniels Ltd.,37880,Seagrams Extra Smooth,24,200,1.76,2.64,24,63.36,4.8,1.27
INV-23543600014,2019-11-27,3549,Quicker Liquor Store,1414 48th St,Fort Madison,52627.0,POINT (-91.373211 40.62422600000001),56.0,LEE,1081100.0,Coffee Liqueurs,421.0,SAZERAC COMPANY  INC,67586,Kapali Coffee Liqueur,12,750,5.72,8.58,36,237.24,27.0,7.13
INV-18020600032,2019-03-08,3963,Tobacco Hut #14 / Council Bluffs,1925 W Broadway,Council Bluffs,51501.0,POINT (-95.873073 41.261866),78.0,POTTAWATTA,1062100.0,Gold Rum,35.0,BACARDI USA INC,43031,Bacardi Gold Mini,12,500,5.54,8.31,4,33.24,2.0,0.52
S30703100053,2016-02-15,3494,Sam's Club 6514 / Waterloo,210 EAST TOWER PARK DR,WATERLOO,50702.0,POINT (-92.353103 42.456374),7.0,Black Hawk,1081700.0,DISTILLED SPIRITS SPECIALTY,421.0,"Sazerac Co., Inc.",77487,Tortilla Gold Dss,12,1000,4.51,6.77,768,5199.36,768.0,202.88
INV-17055600010,2019-01-22,2843,CVS Pharmacy #8526 / Cedar Rapids,4116 Center Pointe Rd,Cedar Rapids,52402.0,POINT (-91.665139 42.020729),57.0,LINN,1062100.0,Gold Rum,434.0,LUXCO INC,45246,Paramount Gold Rum,12,750,4.0,6.0,7,42.0,5.25,1.38
INV-00002300008,2016-08-29,5244,The Ox & Wren Spirits and Gifts,708 2nd  AVE  SE,Cresco,52136.0,POINT (-92.106529 43.371131),45.0,HOWARD,1031000.0,American Vodka,297.0,Laird & Company,35917,Five O'clock Vodka,12,1000,4.17,6.26,2,75.12,2.0,0.52
INV-24116900112,2019-12-23,2670,Hy-Vee Food Store / Coralville,2004 8th  St,Coralville,52241.0,POINT (-91.591868 41.682337000000004),52.0,JOHNSON,1092100.0,Imported Distilled Spirit Specialty,353.0,"John Ernest Distillery, Inc.",65750,Maestro Agavero Gold,12,1000,7.0,10.5,48,504.0,48.0,12.68
INV-08495400086,2017-11-07,4167,"Iowa Street Market, Inc.",1256 Iowa St,Dubuque,52001.0,POINT (-90.668138 42.504959),31.0,DUBUQUE,1081100.0,Coffee Liqueurs,65.0,Jim Beam Brands,67557,Kamora Coffee Liqueur,12,1000,8.39,12.59,4,50.36,4.0,1.06
INV-08632500071,2017-11-14,3385,Sam's Club 8162 / Cedar Rapids,2605 Blairs Ferry Rd NE,Cedar Rapids,52402.0,POINT (-91.67969 42.031819),57.0,LINN,1081500.0,Triple Sec,55.0,SAZERAC NORTH AMERICA,86390,Montezuma Triple Sec,12,1000,2.13,3.2,216,691.2,216.0,57.06
S30234800064,2016-01-15,4829,Central City 2,1501 MICHIGAN AVE,DES MOINES,50314.0,POINT (-93.613739 41.60572),77.0,Polk,1081400.0,TRIPLE SEC,434.0,Luxco-St Louis,86251,Juarez Triple Sec,12,1000,2.42,3.63,60,217.8,60.0,15.85
